14:43:09 [ultranest] [DEBUG] ReactiveNestedSampler: dims=8+0, resume=False, log_dir=cpl_output/cpl_real_run/run3, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
14:43:09 [ultranest] [INFO] Sampling 400 live points from prior ...
14:43:27 [ultranest] [DEBUG] Found plateau of 40/400 initial points at L=-inf. Avoid this by a continuously increasing loglikelihood towards good regions.
14:43:27 [ultranest] [INFO] Widening roots to 439 live points (have 400 already) ...
14:43:27 [ultranest] [INFO] Sampling 39 live points from prior ...
14:43:29 [ultranest] [DEBUG] Found plateau of 43/439 initial points at L=-inf. Avoid this by a continuously increasing loglikelihood towards good regions.
14:43:29 [ultranest] [INFO] Widening roots to 481 live points (have 439 already) ...
14:43:29 [ultranest] [INFO] Sampling 42 live points from prior ...
14:43:30 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
14:43:30 [ultranest] [DEBUG] max_iters=-1, max_ncalls=1000000, max_num_improvement_loops=-1, min_num_live_points=400, cluster_num_live_points=40
14:43:30 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] Plateau detected at L=-inf, not replacing live point.
14:43:30 [ultranest] [DEBUG] iteration=81, ncalls=482, regioncalls=40, ndraw=40, logz=-2433.91, remainder_fraction=100.0000%, Lmin=-2412.59, Lmax=-711.57
14:43:31 [ultranest] [DEBUG] iteration=84, ncalls=486, regioncalls=200, ndraw=40, logz=-2409.85, remainder_fraction=100.0000%, Lmin=-2393.41, Lmax=-711.57
14:43:31 [ultranest] [DEBUG] iteration=86, ncalls=488, regioncalls=280, ndraw=40, logz=-2386.72, remainder_fraction=100.0000%, Lmin=-2366.06, Lmax=-711.57
14:43:31 [ultranest] [DEBUG] iteration=88, ncalls=491, regioncalls=400, ndraw=40, logz=-2350.16, remainder_fraction=100.0000%, Lmin=-2328.95, Lmax=-711.57
14:43:31 [ultranest] [DEBUG] iteration=91, ncalls=494, regioncalls=520, ndraw=40, logz=-2306.37, remainder_fraction=100.0000%, Lmin=-2292.88, Lmax=-711.57
14:43:31 [ultranest] [DEBUG] iteration=93, ncalls=496, regioncalls=600, ndraw=40, logz=-2286.11, remainder_fraction=100.0000%, Lmin=-2278.22, Lmax=-711.57
14:43:31 [ultranest] [DEBUG] iteration=95, ncalls=500, regioncalls=760, ndraw=40, logz=-2262.49, remainder_fraction=100.0000%, Lmin=-2253.73, Lmax=-711.57
14:43:31 [ultranest] [DEBUG] iteration=96, ncalls=501, regioncalls=800, ndraw=40, logz=-2259.87, remainder_fraction=100.0000%, Lmin=-2251.05, Lmax=-711.57
14:43:31 [ultranest] [DEBUG] iteration=98, ncalls=503, regioncalls=880, ndraw=40, logz=-2247.65, remainder_fraction=100.0000%, Lmin=-2234.77, Lmax=-711.57
14:43:32 [ultranest] [DEBUG] iteration=101, ncalls=506, regioncalls=1000, ndraw=40, logz=-2202.44, remainder_fraction=100.0000%, Lmin=-2186.86, Lmax=-711.57
14:43:32 [ultranest] [DEBUG] iteration=103, ncalls=509, regioncalls=1120, ndraw=40, logz=-2190.66, remainder_fraction=100.0000%, Lmin=-2179.85, Lmax=-711.57
14:43:32 [ultranest] [DEBUG] iteration=106, ncalls=512, regioncalls=1240, ndraw=40, logz=-2169.69, remainder_fraction=100.0000%, Lmin=-2142.97, Lmax=-711.57
14:43:32 [ultranest] [DEBUG] iteration=108, ncalls=514, regioncalls=1320, ndraw=40, logz=-2134.86, remainder_fraction=100.0000%, Lmin=-2115.22, Lmax=-711.57
14:43:32 [ultranest] [DEBUG] iteration=111, ncalls=517, regioncalls=1440, ndraw=40, logz=-2080.32, remainder_fraction=100.0000%, Lmin=-2058.43, Lmax=-711.57
14:43:32 [ultranest] [DEBUG] iteration=114, ncalls=520, regioncalls=1560, ndraw=40, logz=-2028.54, remainder_fraction=100.0000%, Lmin=-2011.02, Lmax=-711.57
14:43:32 [ultranest] [DEBUG] iteration=117, ncalls=523, regioncalls=1680, ndraw=40, logz=-1991.90, remainder_fraction=100.0000%, Lmin=-1980.32, Lmax=-711.57
14:43:33 [ultranest] [DEBUG] iteration=120, ncalls=526, regioncalls=1800, ndraw=40, logz=-1970.94, remainder_fraction=100.0000%, Lmin=-1937.23, Lmax=-711.57
14:43:33 [ultranest] [DEBUG] iteration=123, ncalls=529, regioncalls=1920, ndraw=40, logz=-1933.41, remainder_fraction=100.0000%, Lmin=-1924.13, Lmax=-711.57
14:43:33 [ultranest] [DEBUG] iteration=125, ncalls=532, regioncalls=2040, ndraw=40, logz=-1927.72, remainder_fraction=100.0000%, Lmin=-1919.48, Lmax=-711.57
14:43:33 [ultranest] [DEBUG] iteration=127, ncalls=535, regioncalls=2160, ndraw=40, logz=-1912.47, remainder_fraction=100.0000%, Lmin=-1898.26, Lmax=-711.57
14:43:33 [ultranest] [DEBUG] iteration=129, ncalls=538, regioncalls=2280, ndraw=40, logz=-1903.08, remainder_fraction=100.0000%, Lmin=-1897.05, Lmax=-711.57
14:43:33 [ultranest] [DEBUG] iteration=131, ncalls=542, regioncalls=2440, ndraw=40, logz=-1899.07, remainder_fraction=100.0000%, Lmin=-1892.79, Lmax=-711.57
14:43:34 [ultranest] [DEBUG] iteration=133, ncalls=547, regioncalls=2640, ndraw=40, logz=-1878.96, remainder_fraction=100.0000%, Lmin=-1872.25, Lmax=-711.57
